:- dynamic movie/2.

movie(american_beauty, 1999).
actor(the_spongebob_squarepants_movie, michael_patrick_bell, fisherman).
actor(the_spongebob_squarepants_movie, jim_wise, goofy_goober_rock_singer).
actor(untitled_woody_allen_fall_project_2006, woody_allen, '').
actor(untitled_woody_allen_fall_project_2006, jody_halse, bouncer).
actor(untitled_woody_allen_fall_project_2006, hugh_jackman, '').
actor(untitled_woody_allen_fall_project_2006, robyn_kerr, '').
actor(untitled_woody_allen_fall_project_2006, kevin_mcnally, mike_tinsley).
actor(untitled_woody_allen_fall_project_2006, ian_mcshane, '').
actor(untitled_woody_allen_fall_project_2006, james_nesbitt, '').
actor(untitled_woody_allen_fall_project_2006, colin_salmon, '').
actor(a_view_from_the_bridge, anthony_lapaglia, eddie_carbone).

:- dynamic actress/3.

actress(american_beauty, annette_bening, carolyn_burnham).
actress(american_beauty, thora_birch, jane_burnham).
actress(american_beauty, mena_suvari, angela_hayes).
actress(american_beauty, allison_janney, barbara_fitts).
actress(american_beauty, ara_celi, sale_house_woman_1).
actress(american_beauty, sue_casey, sale_house_woman_2).
actress(american_beauty, brenda_wehle, sale_house_woman_4).
actress(american_beauty, lisa_cloud, sale_house_woman_5).
actress(american_beauty, alison_faulk, spartanette_1).
actress(american_beauty, krista_goodsitt, spartanette_2).
actress(american_beauty, lily_houtkin, spartanette_3).
actress(american_beauty, carolina_lancaster, spartanette_4).
actress(american_beauty, romana_leah, spartanette_5).
actress(american_beauty, chekeshka_van_putten, spartanette_6).
actress(american_beauty, emily_zachary, spartanette_7).
actress(american_beauty, nancy_anderson, spartanette_8).
actress(american_beauty, reshma_gajjar, spartanette_9).
actress(american_beauty, stephanie_rizzo, spartanette_10).
actress(american_beauty, heather_joy_sher, playground_girl_1).
actress(american_beauty, chelsea_hertford, playground_girl_2).
actress(american_beauty, amber_smith, christy_kane).
actress(american_beauty, marissa_jaret_winokur, mr_smiley_s_counter_girl).
actress(american_beauty, erin_cathryn_strubbe, young_jane_burnham).
actress(american_beauty, elaine_corral_kendall, newscaster).
actress(anna, sally_kirkland, anna).
actress(anna, paulina_porizkova, krystyna).
actress(anna, julianne_gilliam, woman_author).
actress(anna, deirdre_o_connell, assistant_2).
actress(anna, ruth_maleczech, woman_1_woman_named_gloria).
actress(anna, holly_villaire, woman_2_woman_with_bird).
actress(anna, shirl_bernheim, woman_3_woman_in_white_veil).
actress(anna, ren_e_coleman, woman_4_woman_in_bonnet).
actress(anna, gabriela_farrar, woman_5_woman_in_black).
actress(anna, jordana_levine, woman_6_woman_in_turban).
actress(anna, rosalie_traina, woman_7_woman_in_gold).
actress(anna, maggie_wagner, actress_d).
actress(anna, mimi_weddell, agent_s_secretary).
actress(anna, lola_pashalinski, producer).
actress(anna, geena_goodwin, daniel_s_mother).
actress(anna, caroline_aaron, interviewer).
actress(anna, sofia_coppola, noodle).
actress(anna, nina_port, dancing_dishwasher).
actress(barton_fink, judy_davis, audrey_taylor).
actress(barton_fink, meagen_fay, poppy_carnahan).
actress(barton_fink, gayle_vance, geisler_s_secretary).
actress(barton_fink, jana_marie_hupp, uso_girl).
actress(barton_fink, isabelle_townsend, beauty).
actress(the_big_lebowski, julianne_moore, maude_lebowski).
actress(the_big_lebowski, tara_reid, bunny_lebowski).
actress(the_big_lebowski, lu_elrod, coffee_shop_waitress).
actress(the_big_lebowski, irene_olga_l_pez, pilar_sellers_housekeeper).
actress(the_big_lebowski, aimee_mann, nihilist_woman).
actress(the_big_lebowski, jennifer_lamb, pancake_waitress).
actress(the_big_lebowski, wendy_braun, chorine_dancer).
actress(the_big_lebowski, asia_carrera, sherry_in_logjammin).
actress(the_big_lebowski, kiva_dawson, dancer).
actress(the_big_lebowski, robin_jones, checker_at_ralph_s).
actress(blade_runner, gwen_castaldi, dispatcher_and_newscaster).
actress(blade_runner, signy_coleman, dektora).
actress(blade_runner, lisa_edelstein, crystal_steele).
actress(blade_runner, gloria_hoffmann, mia).
actress(blade_runner, kia_huntzinger, additional_voices).
actress(blade_runner, shelly_johnson, additional_voices).
actress(blade_runner, etsuko_mader, additional_voices).
actress(blade_runner, karen_maruyama, fish_dealer).
actress(blade_runner, pauley_perrette, lucy_devlin).
actress(blade_runner, rosalyn_sidewater, isabella).
actress(blade_runner, jessica_straus, answering_machine_female_announcer).
actress(blade_runner, melonie_sung, additional_voices).
actress(blade_runner, myriam_tubert, insect_dealer).
actress(blade_runner, sandra_wang, additional_voices).
actress(blade_runner, sean_young, rachael).
actress(blood_simple, frances_mcdormand, abby).
actress(blood_simple, deborah_neumann, debra).
actress(blood_simple, raquel_gavia, landlady).
actress(blood_simple, shannon_sedwick, stripper).
actress(blood_simple, nancy_finger, girl_on_overlook).
actress(blood_simple, holly_hunter, helene_trend).
actress(the_cotton_club, diane_lane, vera_cicero).
actress(the_cotton_club, lonette_mckee, lila_rose_oliver).
actress(the_cotton_club, gwen_verdon, tish_dwyer).
actress(the_cotton_club, lisa_jane_persky, frances_flegenheimer).
actress(the_cotton_club, novella_nelson, madame_st_clair).
actress(the_cotton_club, jennifer_grey, patsy_dwyer).
actress(the_cotton_club, wynonna_smith, winnie_williams).
actress(the_cotton_club, thelma_carpenter, norma_williams).
actress(the_cotton_club, diane_venora, gloria_swanson).
actress(the_cotton_club, sandra_beall, myrtle_fay).
actress(the_cotton_club, susan_mechsner, gypsie).
actress(the_cotton_club, norma_jean_darden, elda_webb).
actress(the_cotton_club, rosalind_harris, fanny_brice).
actress(the_cotton_club, sofia_coppola, child_in_street).
actress(the_cotton_club, ninon_digiorgio, child_in_street).
actress(the_cotton_club, daria_hines, child_in_street).
actress(the_cotton_club, patricia_letang, child_in_street).
actress(the_cotton_club, danielle_osborne, child_in_street).
actress(the_cotton_club, priscilla_baskerville, creole_love_call_sung_by).
actress(the_cotton_club, ethel_beatty, bandana_babies_lead_vocal_dancer).
actress(the_cotton_club, sydney_goldsmith, barbecue_bess_sung_by).
actress(the_cotton_club, lydia_abarca, dancer).
actress(the_cotton_club, sarita_allen, dancer).
actress(the_cotton_club, tracey_bass, dancer).
actress(the_cotton_club, jacquelyn_bird, dancer).
actress(the_cotton_club, shirley_black_brown, dancer).
actress(the_cotton_club, jhoe_breedlove, dancer).
actress(the_cotton_club, leslie_caldwell, dancer).
actress(the_cotton_club, melanie_caldwell, dancer).
actress(the_cotton_club, sheri_cowart, dancer).
actress(the_cotton_club, karen_dibianco, dancer).
actress(the_cotton_club, cisco_drayton, dancer).
actress(the_cotton_club, anne_duquesnay, dancer).
actress(the_cotton_club, carla_earle, dancer).
actress(the_cotton_club, wendy_edmead, dancer).
actress(the_cotton_club, debbie_fitts, dancer).
actress(the_cotton_club, ruthanna_graves, dancer).
actress(the_cotton_club, terri_griffin, dancer).
actress(the_cotton_club, robin_harmon, dancer).
actress(the_cotton_club, jackee_harree, dancer).
actress(the_cotton_club, sonya_hensley, dancer).
actress(the_cotton_club, gail_kendricks, dancer).
actress(the_cotton_club, christina_kumi_kimball, dancer).
actress(the_cotton_club, mary_beth_kurdock, dancer).
actress(the_cotton_club, paula_lynn, dancer).
actress(the_cotton_club, delores_mcharris, dancer).
actress(the_cotton_club, vody_najac, dancer).
actress(the_cotton_club, vya_negromonte, dancer).
actress(the_cotton_club, alice_anne_oates, dancer).
actress(the_cotton_club, anne_palmer, dancer).
actress(the_cotton_club, julie_pars, dancer).
actress(the_cotton_club, antonia_pettiford, dancer).
actress(the_cotton_club, valarie_pettiford, dancer).
actress(the_cotton_club, janet_powell, dancer).
actress(the_cotton_club, renee_rodriguez, dancer).


